  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   977/19    0.001    0.000    1.146    0.060 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     8081    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
      765    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
      633    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1355    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:376(cached)
     1309    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      901    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       10    0.000    0.000    0.021    0.002 <frozen importlib._bootstrap>:406(spec_from_loader)
      732    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  732/728    0.002    0.000    0.215    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(_module_repr_from_spec)
      767    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
   732/19    0.004    0.000    1.160    0.061 <frozen importlib._bootstrap>:650(_load_unlocked)
      760    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     1474    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      755    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
     3075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     3075    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
  760/741    0.007    0.000    0.135    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
   769/19    0.003    0.000    1.164    0.061 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   770/19    0.005    0.000    1.165    0.061 <frozen importlib._bootstrap>:986(_find_and_load)
      633    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
    89/86    0.000    0.000    0.196    0.002 <frozen importlib._bootstrap_external>:1099(create_module)
    89/52    0.000    0.000    0.112    0.002 <frozen importlib._bootstrap_external>:1107(exec_module)
       88    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
     1600    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      755    0.004    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      755    0.001    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      704    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      722    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     1456    0.012    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       88    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
       88    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
     1266    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     1456    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      722    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
  635/634    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      633    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     1899    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      633    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      633    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     7655    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      722    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     7655    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1269    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:766(is_package)
      633    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
   633/19    0.002    0.000    1.160    0.061 <frozen importlib._bootstrap_external>:777(exec_module)
     3276    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      633    0.008    0.000    0.431    0.001 <frozen importlib._bootstrap_external>:849(get_code)
     1099    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      633    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      634    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      633    0.017    0.000    0.313    0.000 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:980(get_resource_reader)
     1011    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:996(is_resource)
       88    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
      107    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.010    0.010 AES.py:22(<module>)
        1    0.000    0.000    0.005    0.005 BLAKE2s.py:31(<module>)
        1    0.000    0.000    0.000    0.000 BLAKE2s.py:58(BLAKE2s_Hash)
        1    0.000    0.000    0.000    0.000 CMAC.py:23(<module>)
        1    0.000    0.000    0.000    0.000 CMAC.py:41(CMAC)
     1003    0.001    0.000    0.020    0.000 HMAC.py:134(digest)
     1003    0.001    0.000    0.038    0.000 HMAC.py:194(new)
        1    0.000    0.000    0.007    0.007 HMAC.py:34(<module>)
        1    0.000    0.000    0.000    0.000 HMAC.py:46(HMAC)
     1003    0.003    0.000    0.037    0.000 HMAC.py:54(__init__)
        1    0.000    0.000    0.000    0.000 KDF.py:179(_S2V)
        1    0.000    0.000    0.027    0.027 KDF.py:25(<module>)
        1    0.000    0.000    0.006    0.006 MD5.py:21(<module>)
        1    0.000    0.000    0.000    0.000 MD5.py:49(MD5Hash)
        1    0.000    0.000    0.000    0.000 SHA.py:24(<module>)
     1003    0.001    0.000    0.006    0.000 SHA1.py:124(copy)
     2006    0.001    0.000    0.016    0.000 SHA1.py:142(new)
     2006    0.002    0.000    0.030    0.000 SHA1.py:148(new)
        1    0.000    0.000    0.006    0.006 SHA1.py:21(<module>)
        1    0.000    0.000    0.000    0.000 SHA1.py:49(SHA1Hash)
     5015    0.009    0.000    0.030    0.000 SHA1.py:72(__init__)
     4012    0.006    0.000    0.011    0.000 SHA1.py:83(update)
     2006    0.003    0.000    0.009    0.000 SHA1.py:97(digest)
        1    0.000    0.000    0.005    0.005 SHA256.py:21(<module>)
        1    0.000    0.000    0.000    0.000 SHA256.py:49(SHA256Hash)
        1    0.000    0.000    0.031    0.031 SecretService.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SecretService.py:26(Keyring)
        1    0.000    0.000    0.000    0.000 SecretService.py:31(priority)
        1    0.000    0.000    0.001    0.001 Windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Windows.py:177(OldPywinError)
        1    0.000    0.000    0.000    0.000 Windows.py:29(Persistence)
        1    0.000    0.000    0.000    0.000 Windows.py:46(DecodingCredential)
        1    0.000    0.000    0.000    0.000 Windows.py:64(WinVaultKeyring)
        1    0.000    0.000    0.000    0.000 Windows.py:84(priority)
        1    0.000    0.000    0.000    0.000 __about__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       67    0.002    0.000    1.098    0.016 __init__.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:10(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
       89    0.000    0.000    0.000    0.000 __init__.py:105(section_pairs)
      196    0.000    0.000    0.002    0.000 __init__.py:107(<genexpr>)
        8    0.000    0.000    0.040    0.005 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
      196    0.000    0.000    0.001    0.000 __init__.py:113(read)
        1    0.000    0.000    0.000    0.000 __init__.py:115(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:12(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(ParserWarning)
        4    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1226(append)
      161    0.000    0.000    0.000    0.000 __init__.py:124(valid)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.001    0.001 __init__.py:129(EntryPoint)
        1    0.000    0.000    0.002    0.002 __init__.py:13(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:132(align_method_SERIES)
       11    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
       12    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       43    0.000    0.000    0.000    0.000 __init__.py:1412(debug)
       22    0.000    0.000    0.001    0.000 __init__.py:152(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        9    0.000    0.000    0.002    0.000 __init__.py:156(flex_wrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:1589(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        5    0.000    0.000    0.039    0.008 __init__.py:162(load)
        1    0.000    0.000    0.000    0.000 __init__.py:163(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        2    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
       43    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Keyring)
        1    0.000    0.000    0.000    0.000 __init__.py:170(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        2    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
      107    0.000    0.000    0.000    0.000 __init__.py:187(_for)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(<dictcomp>)
       15    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.025    0.025 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        5    0.000    0.000    0.156    0.031 __init__.py:2(<module>)
        2    0.000    0.000    0.062    0.031 __init__.py:20(wrapper)
       11    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:205(DuplicateLabelError)
      107    0.000    0.000    0.000    0.000 __init__.py:208(matches)
      214    0.000    0.000    0.000    0.000 __init__.py:209(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:213(DeprecatedList)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
       19    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        2    0.000    0.000    0.000    0.000 __init__.py:2151(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
       19    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:226(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        2    0.000    0.000    0.003    0.001 __init__.py:23(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:23(priority)
        1    0.000    0.000    0.000    0.000 __init__.py:232(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:246(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:248(c_bool)
        1    0.000    0.000    0.156    0.156 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:258(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:27(_UrandomRNG)
        1    0.000    0.000    0.000    0.000 __init__.py:272(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:28(UnsupportedFunctionCall)
        4    0.000    0.000    0.001    0.000 __init__.py:28(suppress_exceptions)
       24    0.000    0.000    0.005    0.000 __init__.py:299(loads)
        4    0.000    0.000    0.731    0.183 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:306(EntryPoints)
        1    0.000    0.000    0.000    0.000 __init__.py:31(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
       36    0.002    0.000    0.005    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:327(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:330(select)
        6    0.000    0.000    0.000    0.000 __init__.py:335(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:353(_mac_os_check)
       89    0.000    0.000    0.003    0.000 __init__.py:355(_from_text_for)
      196    0.000    0.000    0.003    0.000 __init__.py:357(<genexpr>)
       89    0.000    0.000    0.000    0.000 __init__.py:359(_from_text)
        1    0.000    0.000    0.000    0.000 __init__.py:36(UnsortedIndexError)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       89    0.000    0.000    0.000    0.000 __init__.py:363(_parse_groups)
      196    0.000    0.000    0.002    0.000 __init__.py:365(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:371(Deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
       10    0.000    0.000    0.000    0.000 __init__.py:383(__getattr__)
      219    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       10    0.000    0.000    0.000    0.000 __init__.py:390(__getitem__)
       14    0.000    0.000    0.002    0.000 __init__.py:393(flex_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        3    0.000    0.000    0.019    0.006 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(once)
      107    0.000    0.000    0.000    0.000 __init__.py:400(_make)
      107    0.000    0.000    0.000    0.000 __init__.py:410(_replace)
        1    0.000    0.000    0.001    0.001 __init__.py:413(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(SelectableGroups)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(dbus_init)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.022    0.022 __init__.py:432(load)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
       12    0.000    0.000    0.000    0.000 __init__.py:437(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        6    0.000    0.000    0.001    0.000 __init__.py:437(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:439(_all)
        1    0.000    0.000    0.010    0.010 __init__.py:44(get_password)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:460(select)
        1    0.000    0.000    0.000    0.000 __init__.py:466(PackagePath)
        1    0.000    0.000    0.000    0.000 __init__.py:47(create_string_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:471(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:482(FileHash)
        1    0.000    0.000    0.003    0.003 __init__.py:49(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:490(Distribution)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        2    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:510(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:52(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:526(discover)
        2    0.000    0.000    0.000    0.000 __init__.py:540(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:553(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:556(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:57(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:6(<listcomp>)
        3    0.000    0.000    0.039    0.013 __init__.py:6(<module>)
       89    0.000    0.000    0.016    0.000 __init__.py:605(entry_points)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Sectioned)
        1    0.000    0.000    0.000    0.000 __init__.py:688(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:690(DistributionFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:695(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        3    0.000    0.000    0.000    0.000 __init__.py:713(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:716(path)
        1    0.000    0.000    0.000    0.000 __init__.py:730(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:738(FastPath)
        7    0.000    0.000    0.000    0.000 __init__.py:744(__new__)
        8    0.000    0.000    0.000    0.000 __init__.py:748(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       89    0.000    0.000    0.002    0.000 __init__.py:751(joinpath)
        7    0.000    0.000    0.001    0.000 __init__.py:754(children)
        2    0.000    0.000    0.000    0.000 __init__.py:761(zip_children)
        1    0.000    0.000    0.000    0.000 __init__.py:767(Filterer)
        8    0.000    0.000    0.005    0.001 __init__.py:768(search)
        8    0.000    0.000    0.000    0.000 __init__.py:771(mtime)
       15    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        7    0.000    0.000    0.004    0.001 __init__.py:777(lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:782(Lookup)
        7    0.000    0.000    0.004    0.001 __init__.py:783(__init__)
        1    0.000    0.000    0.160    0.160 __init__.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:80(import_lzma)
        8    0.000    0.000    0.000    0.000 __init__.py:804(search)
        1    0.000    0.000    0.000    0.000 __init__.py:818(Prepared)
        1    0.000    0.000    0.000    0.000 __init__.py:826(__init__)
       89    0.000    0.000    0.001    0.000 __init__.py:833(normalize)
        3    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
       16    0.000    0.000    0.000    0.000 __init__.py:848(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:852(MetadataPathFinder)
        3    0.000    0.000    0.000    0.000 __init__.py:858(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:860(find_distributions)
        3    0.000    0.000    0.000    0.000 __init__.py:87(fill_binop)
        1    0.000    0.000    0.000    0.000 __init__.py:872(_search_paths)
        9    0.000    0.000    0.005    0.001 __init__.py:876(<genexpr>)
